exp	zero_avg	zero_stdev	one_avg	one_stdev	diff
1027960836	49	7.68114574787	93	8.94427191	44
1654001669	88	11.2249721603	166	14.8996644258	78
567222278	102	12.4899959968	174	26.4196896272	72
253605895	47	6.48074069841	90	9.59166304663	43
450031625	104	14.9331845231	191	19.6977156036	87
1208178698	99	6.8556546004	197	2.82842712475	98
1348616203	47	6.0	96	5.83095189485	49
1712365581	47	6.8556546004	92	9.48683298051	45
359184398	50	8.30662386292	86	10.9087121146	36
891421357	47	5.0	91	8.48528137424	44
264290320	48	6.92820323028	77	12.8452325787	29
248565777	48	7.21110255093	87	12.6095202129	39
560874499	46	5.9160797831	90	3.16227766017	44
251606020	47	6.8556546004	84	12.7279220614	37
1039769627	103	13.8202749611	179	26.495282599	76
1203288092	49	7.54983443527	89	14.1421356237	40
2116966429	49	7.93725393319	81	13.8564064606	32
1999939614	50	8.94427191	90	11.9163752878	40
88207391	102	11.874342087	172	26.4575131106	70
272918561	46	6.63324958071	91	4.79583152331	45
1108278274	48	8.54400374532	84	13.152946438	36
2128236579	87	10.5356537529	161	18.4119526395	74
1551112228	48	8.0	93	5.38516480713	45
753698822	48	7.74596669241	90	8.12403840464	42
1170411558	49	6.48074069841	91	8.18535277187	42
568629937	49	8.12403840464	88	11.2249721603	39
924176425	50	8.88819441732	87	12.8452325787	37
800532526	49	9.11043357914	81	14.0356688476	32
2118498354	102	14.0	196	14.1421356237	94
796366900	50	9.2736184955	80	13.2287565553	30
1020020789	47	7.21110255093	88	15.1657508881	41
961673225	47	8.60232526704	84	14.1067359797	37
1646035001	83	4.89897948557	166	1.73205080757	83
370352186	47	5.38516480713	92	4.472135955	45
1016168508	48	7.4161984871	88	12.0415945788	40
1770024970	49	6.32455532034	94	10.6301458127	45
1005471806	48	8.30662386292	80	14.6969384567	32
389889717	47	6.16441400297	87	13.5277492585	40
2110720068	48	8.0	81	14.2126704036	33
506898502	48	7.0	91	14.3527000944	43
1656394764	48	8.24621125124	88	12.6491106407	40
1105074252	99	9.05538513814	198	2.44948974278	99
1962408013	87	11.3578166916	155	20.1246117975	68
1977694286	47	4.79583152331	94	5.56776436283	47
1633413200	101	10.7238052948	198	3.60555127546	97
585066583	47	8.0	87	13.0766968306	40
1398556760	87	10.9544511501	172	5.19615242271	85
1413182981	46	5.74456264654	95	5.65685424949	49
1295247375	48	8.24621125124	85	12.2882057274	37
1066156125	48	7.48331477355	85	13.5646599663	37
377545943	46	5.0	90	7.4161984871	44
458740137	51	9.69535971483	76	12.4899959968	25
1066401727	100	9.48683298051	151	18.3575597507	51
1947138151	47	5.38516480713	92	11.0453610172	45
176842856	47	6.0827625303	93	5.0	46
874131563	47	7.93725393319	89	11.8321595662	42
1061382253	106	16.9410743461	176	27.8028775489	70
2054221501	50	8.77496438739	87	13.0384048104	37
488783985	48	6.92820323028	87	8.83176086633	39
448292979	47	7.0	96	8.94427191	49
1285869684	45	5.47722557505	93	5.09901951359	48
89342654	48	8.54400374532	89	12.1655250606	41
48961654	98	2.44948974278	199	3.74165738677	101
143558780	101	10.7703296143	186	23.0	85
683708542	48	7.74596669241	92	9.0	44
1091216405	47	7.0	96	5.9160797831	49
1262696576	99	8.42614977318	198	3.60555127546	99
1854658689	99	5.83095189485	196	3.46410161514	97
1421400194	48	7.74596669241	96	6.0827625303	48
1524957316	99	6.5574385243	197	2.44948974278	98
556228742	105	16.0934769394	187	22.9782505862	82
322621974	49	8.12403840464	89	11.401754251	40
797716616	101	10.1488915651	197	5.09901951359	96
1314384009	49	6.40312423743	94	7.0	45
116601983	48	7.81024967591	80	12.1655250606	32
1785108621	98	6.8556546004	193	20.0748598999	95
264624270	46	5.19615242271	93	5.74456264654	47
1835095295	49	8.30662386292	84	13.152946438	35
1948596368	49	7.93725393319	89	10.0498756211	40
1103669955	102	11.7473401245	190	20.7364413533	88
1543867758	98	3.31662479036	201	12.0415945788	103
1863776406	48	8.77496438739	82	13.1909059583	34
1841887383	48	6.0827625303	91	8.94427191	43
1133203853	48	7.74596669241	89	12.0415945788	41
702899908	48	7.0	93	8.24621125124	45
342194330	46	6.5574385243	91	4.89897948557	45
567717231	47	4.69041575982	86	12.1655250606	39
876554400	100	8.30662386292	196	13.6747943312	96
1670147526	47	7.07106781187	87	13.5277492585	40
473284781	48	7.34846922835	89	13.1909059583	41
343613614	49	8.48528137424	86	13.7477270849	37
2004235293	50	9.16515138991	82	14.0712472795	32
712542920	48	6.63324958071	92	8.48528137424	44
343077045	98	2.44948974278	196	12.9228479833	98
667312311	48	8.71779788708	86	13.152946438	38
1493869940	101	11.9582607431	190	19.6214168703	89
737499328	49	9.32737905309	86	11.7473401245	37
1360733216	49	8.42614977318	90	11.7898261226	41
175530180	106	16.4924225025	180	26.0576284416	74
901189829	50	7.34846922835	86	13.6014705087	36
1879270107	47	6.5574385243	91	10.5356537529	44
1364093128	98	2.44948974278	199	4.89897948557	101
1623716043	48	7.21110255093	91	12.5299640861	43
1685700813	48	7.54983443527	85	12.8840987267	37
760910030	48	9.43398113206	86	18.4390889146	38
363159928	51	8.88819441732	89	10.9544511501	38
1142161102	48	7.81024967591	84	14.4222051019	36
2119655641	51	9.43398113206	85	11.313708499	34
713912911	49	8.18535277187	87	11.5325625947	38
48439519	48	7.21110255093	90	11.2694276696	42
711192801	101	11.3578166916	186	21.7715410571	85
1214810341	46	5.29150262213	91	8.71779788708	45
830447846	47	6.92820323028	92	12.0830459736	45
290623720	97	2.44948974278	199	3.87298334621	102
1080952188	49	7.87400787401	83	15.2643375225	34
1428738283	99	5.83095189485	195	12.8452325787	96
1780363501	49	8.24621125124	89	11.6619037897	40
367603950	98	2.44948974278	198	4.24264068712	100
1351934195	86	11.6619037897	164	17.0	78
1904797942	85	8.30662386292	171	6.78232998313	86
947609847	102	13.152946438	185	22.7376340018	83
1904228600	48	7.74596669241	78	12.2474487139	30
887972091	96	10.7703296143	184	24.0208242989	88
805972220	98	7.28010988928	199	16.4924225025	101
743780607	48	7.28010988928	87	13.5277492585	39
35956993	46	5.0	93	5.0	47
924745989	102	13.152946438	173	26.7581763205	71
1433485574	48	8.24621125124	92	11.4891252931	44
1903425807	49	8.60232526704	76	11.1803398875	27
1143669836	47	5.56776436283	92	4.79583152331	45
16531729	90	13.638181697	148	23.8327505756	58
607367442	48	7.48331477355	95	6.2449979984	47
1897969710	46	6.5574385243	92	14.3874945699	46
2028841238	106	16.7630546142	172	28.231188427	66
1096895193	48	6.78232998313	88	8.94427191	40
1938090264	48	8.18535277187	91	12.9228479833	43
1044718387	48	7.54983443527	90	8.94427191	42
1845784858	47	8.12403840464	90	12.3288280059	43
1522395419	108	19.0	165	27.3861278753	57
1237322012	101	12.0830459736	194	15.1327459504	93
2047822110	48	7.34846922835	85	14.1067359797	37
908601631	48	7.48331477355	88	8.66025403784	40
619880739	100	12.3693168769	198	3.31662479036	98
955889957	47	6.16441400297	91	10.3923048454	44
1463157031	49	7.81024967591	89	10.0	40
297829547	46	7.4161984871	90	8.71779788708	44
2022889775	47	6.32455532034	92	7.54983443527	45
473917746	105	15.2315462117	182	24.9399278267	77
382955828	89	13.0	166	12.9228479833	77
603291624	47	7.54983443527	90	11.4891252931	43
2118199609	47	7.54983443527	86	13.1148770486	39
9024039	46	5.09901951359	95	6.32455532034	49
925188411	48	7.34846922835	92	8.36660026534	44
1502789949	102	12.4899959968	192	17.4068951855	90
602986814	48	7.07106781187	85	13.3790881603	37
1605675327	49	8.30662386292	85	10.7703296143	36
1222648128	48	7.14142842854	96	6.0827625303	48
955308353	103	14.0	171	24.3310501212	68
690545035	99	7.74596669241	197	3.87298334621	98
1468684613	48	7.54983443527	91	9.69535971483	43
1659137761	48	8.83176086633	80	11.313708499	32
622268744	101	11.2249721603	187	21.4242852856	86
1073645898	101	12.0415945788	175	27.0370116692	74
558172492	48	5.9160797831	93	5.56776436283	45
1219234987	49	8.71779788708	96	5.19615242271	47
265693519	48	7.14142842854	91	6.63324958071	43
148963664	47	5.38516480713	98	4.69041575982	51
1241043282	50	9.2736184955	82	12.449899598	32
1849905494	47	8.12403840464	90	13.0766968306	43
2121578553	103	14.1421356237	174	26.776855678	71
925036890	49	8.60232526704	85	12.124355653	36
1973792143	47	7.81024967591	87	11.7046999107	40
371358049	48	5.74456264654	94	5.74456264654	46
889448803	49	7.61577310586	85	13.0	36
517536167	48	8.94427191	78	12.5299640861	30
197493099	86	9.94987437107	168	13.4536240471	82
650117486	45	6.0	94	5.74456264654	49
756044145	47	4.69041575982	97	5.56776436283	50
1391731064	49	8.83176086633	87	12.8452325787	38
1639709505	49	8.71779788708	92	9.8488578018	43
1086531968	85	9.69535971483	170	5.74456264654	85
1110398897	49	7.81024967591	80	14.6969384567	31
355207555	47	6.0827625303	90	8.48528137424	43
370604421	49	8.48528137424	80	11.4455231423	31
2137606534	102	13.7113092008	177	25.3179778023	75
704877633	85	4.472135955	170	4.69041575982	85
38535563	102	12.1655250606	185	22.6715680975	83
1127401868	87	12.124355653	170	6.0	83
37618061	47	7.14142842854	90	12.0	43
1610979728	46	5.65685424949	90	8.71779788708	44
1312829841	47	8.42614977318	91	12.2882057274	44
108218770	47	7.54983443527	92	9.94987437107	45
716794261	51	9.89949493661	76	12.6885775404	25
1721337424	50	7.28010988928	83	13.0384048104	33
2089423258	46	6.78232998313	92	8.77496438739	46
803101085	50	8.77496438739	84	12.2882057274	34
354427294	46	5.0	94	5.38516480713	48
1734451620	47	5.29150262213	87	13.0766968306	40
987333029	103	14.8996644258	177	25.903667694	74
1789871857	100	8.77496438739	198	3.74165738677	98
410827177	49	9.11043357914	86	13.416407865	37
839594410	103	13.0766968306	192	12.5299640861	89
65055133	48	6.40312423743	91	13.9283882772	43
78098867	98	2.44948974278	199	3.31662479036	101
125730205	48	7.4161984871	84	13.416407865	36
895945460	51	9.53939201417	82	12.9228479833	31
1845146044	108	19.2613602843	170	26.0959767014	62
2064984509	48	7.81024967591	83	12.449899598	35
1755440423	47	5.56776436283	95	5.83095189485	48
229803083	49	8.54400374532	86	13.8564064606	37
2073012680	50	9.38083151965	80	13.1148770486	30
1715914100	103	13.0	197	5.0	94
1889024460	47	6.2449979984	88	10.7703296143	41
1123289549	98	5.83095189485	197	4.12310562562	99
823912159	47	5.83095189485	87	12.2065556157	40
1380786643	102	13.2287565553	199	3.31662479036	97
